1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.530797,69.742043,344.373779,773.156006,1183.664062,1882.943115,2547.833984,3254.095215,3867.881104,4652.857422,5503.779297,6105.663574,6672.032227,7018.100098,7027.650391,6541.185059,6330.866211,6099.759766,5877.483398,5919.587891,5634.539551,5408.508301,4958.648438,5346.470215,5518.814453,5748.373535,5957.677246,7215.520996,7577.906738,8218.948242,8001.989258,7731.898438,7353.213867,6811.901855,6322.598145,5741.618164,5232.631348,4637.25,4074.474609,3487.133301,2963.824707,2408.643066,1844.795532,1321.233765,928.723206,495.28241,185.737885,20.508221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371627,77.672394,329.470764,658.855591,1081.907471,1584.857544,2191.483887,2877.74707,3570.111572,4216.658691,4860.684082,5342.378418,5954.368164,6467.916992,6976.169922,7334.708984,7249.018066,7194.668945,6919.950195,6829.747559,6767.802734,6633.116211,6037.412109,6252.244141,6641.198242,7200.287598,7485.068359,7726.666016,7539.024414,7533.970703,7004.25,6863.79834,6455.310547,6280.912109,5897.445312,5582.192383,5204.468262,4758.831543,4218.920898,3774.953125,3172.731934,2609.509277,2062.172363,1557.9729,1081.392944,616.995789,266.968842,43.740158,1.900106,2.274932,2.371377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.416729,92.475708,298.128754,705.420288,1145.739136,1242.524048,1589.857422,2054.150879,2480.315186,2756.055908,3143.547607,3352.664307,3482.81543,3513.537842,3822.9646,3805.955566,3823.359131,3937.907227,3927.019287,4063.445312,3865.615234,4245.768555,4512.017578,4503.419434,4133.987793,4119.697266,4165.408691,4350.048828,4103.267578,3891.194092,3684.570557,3420.074707,3069.794434,2808.843994,2580.716553,2373.682617,2095.154785,1829.947754,1583.557373,1340.457886,1119.675659,928.796997,721.172058,561.886475,395.200562,248.807297,118.353653,37.522987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346942,51.626774,201.167679,383.19632,597.5578,786.63678,1020.451294,1292.864258,1545.348999,1672.251221,1989.155762,2460.788818,2901.716309,3383.121582,3805.579346,4132.992188,4699.366699,5371.487793,5749.081543,6009.61084,6169.965332,6542.462891,6365.077148,6538.780273,6425.520996,6503.321289,6679.930176,6436.549805,5972.172852,5412.15332,5133.778809,5103.478516,5107.363281,4789.154297,4386.265625,3926.731934,3481.841797,3406.610352,3144.253418,2857.769775,2502.709229,2076.350098,1782.029053,1379.580444,1045.710083,627.797241,292.109528,53.918583,3.384285,3.536568,3.621745,3.628658,3.621351,3.586463,3.56108,3.586803,3.608757,3.58923,3.643962,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.587473,220.752014,676.867493,1304.936646,2060.125244,2881.820557,3755.180664,4620.575684,5501.40332,6273.078613,6884.414551,6502.690918,6092.566406,5359.233887,5003.294922,4383.763672,4157.098145,3854.887695,3637.331055,3666.242676,3439.836182,3322.087646,2926.221924,2945.351318,2992.368652,3361.216064,3621.568604,4153.320801,4303.694336,4534.699707,4480.816895,4128.48584,4096.95752,4180.363281,4122.123535,3758.615479,3816.991211,3856.879883,4109.554688,3768.595703,3919.835938,3897.103027,3141.186523,2364.208496,1589.844116,927.899048,426.461731,112.723145,1.858819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.395005,167.593353,578.852112,1187.481079,1959.410645,2799.500977,3723.242188,4603.900391,5418.030762,6201.885742,6827.030273,6933.057617,6495.842773,6077.519531,5618.275391,5118.060059,4929.387207,4446.27832,4305.907227,4349.81543,4219.122559,3774.958252,3565.417236,3866.540527,3853.9375,4097.366211,4383.57959,4871.255371,5078.135742,5605.853516,5231.121094,5014.509277,5008.396484,5014.003418,5030.348633,4644.602539,4598.419922,4560.860352,4785.03418,4431.532227,4245.027344,3533.267334,2768.518311,2076.571533,1407.793823,847.607788,406.142548,114.130287,2.89565,0,0,0.127035,0.122552,0.036329,0.048522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.337227,265.231567,727.666504,1374.535889,2141.321289,2982.252686,3875.014893,4763.458496,5622.170898,6397.694824,6977.583496,7529.80957,8084.90918,8307.358398,7814.314453,7388.648926,6930.803711,6354.085938,6007.521973,6102.369141,5702.680664,5339.849609,4609.199219,4615.080078,4555.445801,4861.258789,4689.654297,5338.631836,5855.60498,6189.557129,6531.416992,6561.751953,6714.749512,6622.317383,5964.977539,5637.203125,5432.27832,5725.213867,5305.311035,4955.799316,4648.576172,3880.913086,3072.364014,2332.117676,1573.937256,925.959106,435.390015,121.711029,2.406216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012646,37.110298,278.535217,729.198792,1350.577271,2092.289062,2916.034424,3777.999023,4627.276367,5453.029297,6165.798828,6837.999512,7407.174805,7826.160645,8279.400391,7952.085938,7517.869141,7133.023438,6825.106934,6303.082031,6302.211914,5885.215332,5627.612793,5030.521484,4892.529785,4970.313477,5042.067383,5101.033203,5946.058594,6013.688477,6469.416992,6621.977539,6943.149414,7071.678711,6891.50293,6433.963867,5743.986816,5673.132812,5982.838379,5842.443359,5215.080566,4524.746094,3782.303711,2914.797852,2089.66626,1499.319946,922.415405,448.335602,130.457031,7.062952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717087,56.056774,337.408508,839.138062,1505.860596,2287.920898,3142.231689,4045.441895,4918.104492,5685.835449,6315.637207,6958.195312,7563.028809,8081.126953,7227.230469,6528.419922,6151.972656,5539.67334,5049.828613,4731.92627,4613.915527,4762.001953,4484.598633,4252.34668,4135.821289,4072.785645,4160.508789,4272.151367,4995.045898,5272.289062,5865.440918,6347.674805,6301.3125,6224.206543,6221.660156,6231.299805,5918.765625,5985.460449,6054.056641,5934.214844,5215.96875,4697.788574,3976.137695,3160.195801,2381.808838,1636.634277,980.880249,474.244141,146.202042,6.831918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038172,61.187347,327.93866,786.073486,1406.063843,2142.96582,2947.51001,3798.413574,4626.894043,5420.615234,6127.209961,6804.465332,7406.578613,7809.223633,7774.963867,7216.666016,6746.964844,6362.494141,6135.995117,5887.063477,6015.785156,5634.489746,5219.064941,4500.064453,4595.056641,4677.1875,4778.220215,4949.897461,5711.941406,6135.554199,6638.371094,6893.02832,6576.737793,6397.369629,5983.207031,6032.294922,5877.012207,6030.118164,6046.732422,5901.068848,5336.116699,4680.399414,3880.866455,3082.037598,2290.773438,1566.020508,938.195435,472.638428,155.485321,9.454074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58133,79.283577,364.637909,835.514893,1463.420166,2209.381104,3024.881104,3878.095947,4712.243164,5453.615234,6171.814941,6824.131348,7413.476562,7898.020508,7775.81543,7349.541504,6869.030273,6387.78125,6174.861328,5945.779297,6036.538574,5826.590332,5348.810547,4875.30957,4769.498535,5110.651367,5278.30957,5288.658203,6405.292969,6504.168945,6967.827148,7086.73291,6640.848145,6436.025391,6231.208008,6247.769043,6256.126953,6115.652832,6184.290527,5831.347168,5231.520996,4516.161133,3680.662598,2921.310791,2186.761963,1479.911011,813.275146,393.303711,134.674911,6.320041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.793644,64.17366,215.699371,456.02771,751.821411,1140.528931,1507.090332,1907.959229,2371.778809,2788.474365,2991.70166,3493.76123,3633.831299,3759.799316,3909.882324,3932.797363,4211.803711,4413.385742,4713.270996,5289.841309,5936.59082,6374.467773,7064.062012,7498.619141,7518.728516,7383.736328,7837.269531,7759.84668,7311.029297,7257.823242,7372.429688,7052.202148,6633.379883,6090.289062,5514.988281,5284.629395,5003.473145,4555.618652,4237.736328,3820.811523,3402.783936,2871.036865,2379.586182,1954.881348,1504.928833,1082.575684,692.487793,378.706787,119.552841,1.922795,0,0,0.074474,0.100061,0.084762,0.103161,0.099413,0.108436,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.196193,62.673145,328.900146,705.450195,1223.995728,1883.696655,2668.416992,3498.115234,4340.406738,5116.253418,5704.98291,6476.296875,7076.047852,7609.22168,8119.569336,8054.506836,6911.099609,6592.440918,6253.518066,6165.901367,6115.493164,5902.998535,5557.140625,4698.676758,4758.484375,4703.075195,4693.220215,4817.375488,5901.319336,6236.751953,7031.149902,7347.600098,7360.851562,6938.967773,6566.404785,6108.04834,5870.005371,5498.215332,5432.496582,4941.710449,4217.902344,3581.598145,2973.0896,2377.957031,1773.678467,1191.392822,732.172485,361.330139,92.593246,1.147982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.297287,104.684402,348.678833,713.664368,1195.068726,1770.745117,2424.674072,3092.776855,3913.374512,4671.67041,5453.549805,6111.705566,6790.442383,7379.40332,7902.256348,8316.136719,7964.387207,7279.717773,7140.275391,6781.982422,6936.495117,6507.466797,5975.279297,5439.110352,5064.276367,5158.300781,5587.870605,5640.740234,6761.416016,7640.820801,8539.598633,8234.569336,7691.557129,7511.644043,7010.678711,6629.887695,5869.438965,5799.893555,5310.554688,4646.526367,4192.692383,3476.287109,2950.755371,2241.572998,1708.962158,1286.803223,809.790039,457.009338,152.94632,6.058375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.981831,126.633224,406.656525,678.526855,952.200745,1294.199829,1607.72644,1958.650879,2637.131348,3079.244629,3228.342285,3475.748047,3376.725586,3688.307373,4020.203125,4470.23877,4613.677734,4912.141113,5038.139648,5137.431641,5387.669434,5753.473145,5719.340332,5399.288574,5413.095703,5431.978516,5252.998047,4976.415039,5321.719727,5140.686523,5032.346191,4892.945312,4498.723145,4336.671875,4148.500977,3906.62793,3708.681152,3485.257812,3307.938721,2924.625977,2526.22168,2165.16748,1794.174072,1489.979004,1149.001953,891.745361,580.945801,323.442993,141.510193,17.54147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4037,30.72352,120.629814,211.820129,309.587769,427.074097,517.325623,691.005127,763.200073,931.885132,1135.423096,1159.619263,1439.322998,1514.487061,1828.702637,2344.54126,2712.577393,2812.534424,3112.034668,2998.93335,3083.864258,3356.963867,4236.466797,5205.427734,5988.002441,6049.923828,6204.299805,6207.350098,6070.947266,5968.568359,6207.717773,6645.427734,6924.317383,6784.329102,6278.159668,5954.097656,5530.667969,4904.354004,4523.654297,3896.904785,3370.277344,2574.858887,1985.894531,1373.280151,863.462769,546.934265,301.812164,122.631905,8.593935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.877313,138.76709,411.035187,789.421753,1266.144531,1851.93396,2552.814697,3277.696045,4001.734375,4842.625977,5464.597168,6080.862305,6411.328613,6594.529297,6322.060547,6183.07666,6015.084473,5962.563477,5574.449219,5131.100586,5532.425293,6020.961426,6035.686523,5705.09668,5992.354004,6223.702637,6368.570801,6545.813477,7306.729492,7217.089844,7462.601074,6717.51416,6700.193359,5938.480469,5870.711426,5516.614258,4812.224121,4720.955078,4500.641602,4231.907715,3848.91333,3243.231201,2854.689209,2387.567383,1883.087036,1373.611694,1010.552002,610.097534,266.81073,38.0555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219597,42.537762,268.816895,690.260376,1276.784668,1999.962646,2817.798096,3704.668701,4573.091797,5396.48584,6194.972168,6803.135742,7451.439453,7790.516602,7349.820312,6778.82959,6263.747559,4977.929688,4497.887695,4692.824219,4391.040039,4431.288086,4423.61084,3999.675293,3559.672607,3705.652344,3759.155273,4166.668457,4209.095215,4837.358398,5312.867188,5794.904785,5885.699219,5890.16748,6055.023438,5971.731445,5829.765137,5587.911133,5700.163086,5761.524414,5515.380859,4766.525879,4781.756348,4084.923096,3338.921387,2539.695801,1764.72168,1146.4729,629.857422,273.992065,44.862656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349674,54.91629,303.31665,706.564392,1254.133911,1896.649658,2661.704102,3465.72583,4293.037109,5118.462891,5874.723633,6454.311035,7043.739258,7626.254395,8161.568848,7557.193359,7188.647461,6882.835938,6364.380859,6428.898438,6132.684082,6396.246582,6234.179688,5708.185547,4933.532715,4725.530273,5128.791016,5204.128418,5405.145508,6072.56543,6002.539551,6615.539062,6852.147461,6508.555176,6153.222656,6537.46582,6163.741699,5607.018066,5850.837402,6060.436523,5618.05957,5109.604492,4397.730469,3663.36377,2883.228027,2136.513184,1469.744385,928.230591,530.505432,243.75177,39.355694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139533,41.503162,212.988434,522.1427,878.721436,1245.068848,1750.66394,2350.166748,2968.533203,3605.743164,4226.313477,4814.183594,5304.976562,5912.78125,6303.973145,6661.47168,7012.987793,6376.59375,6154.21582,5909.069824,5831.652344,6158.668945,5856.482422,5408.381348,4460.602539,4243.165039,4075.833496,3844.458008,3285.259766,3617.543457,3895.126953,4216.603516,4519.591797,4893.106934,5330.82666,5360.094727,5675.041504,5066.105469,5236.016602,5067.562012,4916.17627,4447.02002,3946.555176,3441.378174,2840.144043,2176.112549,1574.076172,1022.381958,595.962891,273.015533,52.612099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.795333,66.501038,317.753601,709.208435,1247.388794,1899.434082,2645.424316,3471.865967,4305.168945,5117.166992,5845.233398,6527.939453,7150.839355,7612.422363,7673.089355,7424.141113,7003.182617,6548.487793,6422.787109,6118.355469,5919.96582,5984.730469,6022.146973,5410.373047,4657.236816,4800.939453,4980.974121,5389.733398,5418.833008,6329.72168,6459.875977,7044.830078,7420.053711,7647.213867,6937.679688,6763.042969,6843.431641,6509.734375,6103.097656,5608.198242,5056.853516,4394.745605,3433.151367,2993.171387,2418.275391,1728.504639,1286.777832,913.317383,550.192322,275.879272,75.394722,0.08714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.223121,107.037941,367.839783,791.712463,1373.783936,2071.92627,2859.387939,3698.462402,4544.875977,5358.695801,6066.286133,6788.287109,7433.637695,7894.112305,8341.339844,7708.754395,7647.84375,7179.532227,6915.53418,6517.619141,6394.070312,6912.364258,6420.908691,5932.850586,4966.516602,5326.966797,5420.07959,5823.044922,5858.3125,6920.126953,7170.536133,8006.491699,8068.398926,8039.54248,7960.863281,7802.435547,8004.462402,7153.829102,6952.987793,6904.95166,6308.328613,5658.70752,4942.168457,4181.005371,3383.78125,2624.849365,1879.89624,1199.693604,645.42926,286.049072,69.289345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.924492,89.824463,385.394836,743.812256,1130.309937,1646.816772,2397.412109,3106.317383,3774.723877,4510.32959,5158.000488,5790.045898,6340.537109,7014.852051,7499.597656,7997.083984,7443.824707,6981.562012,6410.456055,6491.883301,6117.230469,5951.514648,6061.649902,5644.540039,4929.493652,5092.355957,5234.105469,5691.571289,5665.329102,6397.51123,6946.867676,7334.831055,7744.668457,7514.772461,7218.344727,6575.956055,6174.220215,5702.374512,4925.48291,4348.415527,3855.574219,3284.23877,2795.803711,2365.408447,1957.373535,1457.350464,1099.826172,775.267334,489.826965,243.420563,50.659512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.355942,76.682083,278.314972,594.194702,890.418457,1180.547974,1563.586548,1920.052856,2221.733643,2613.423828,3068.546875,3249.605957,3475.301758,3654.114502,3754.93457,4116.512695,4409.86084,4493.902832,4447.87207,4611.650391,5010.175293,5209.593262,5110.780273,5194.408203,5032.369141,4893.932617,5022.827148,5093.448242,4803.532227,4326.959473,4297.804688,4167.957031,4026.758789,3854.889648,3537.636475,3426.4729,3282.087402,3158.907715,2915.711914,2853.826416,2875.508057,2659.283447,2525.311035,2221.970459,1969.889404,1458.955811,1130.002197,818.342773,502.304779,259.457733,80.099205,1.091199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.806181,153.612015,461.416565,934.515808,1546.935547,2269.33374,3072.414795,3902.266602,4728.646973,5522.514648,6262.561523,6953.636719,7454.417969,7813.07373,7385.207031,7324.704102,6877.342773,6701.69873,6664.421875,6887.037598,6864.665039,7024.575684,6991.32959,6691.41748,5979.772461,5837.210938,6002.157227,6433.400391,6738.081543,7138.074219,7572.553223,7926.106445,7912.259766,7295.356445,6702.061035,6460.449219,6241.817383,5649.812012,5637.945801,6136.914551,5928.206543,5435.445312,4735.626953,3938.317383,3187.678711,2467,1815.751587,1199.638916,707.412659,349.343506,108.940033,2.973209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
